
sdk.exe:	file format ELF32-pi32
 100897e:    ff e1 7f c0 	call -2034 <att_iterator_match_uuid16 : 1008190 >
 1008982:    68 20       	if (r0 != 0) goto 12 <.GJTIE473_0_0_+0x67C : 1008990 >
 1008984:    e0 90       	r0 = sp + 28 
 1008986:    11 ea 01 28 	r1 = 10241 
 100898a:    ff e1 1f c0 	call -2046 <att_iterator_match_uuid16 : 1008190 >
 100898e:    20 21       	if (r0 == 0) goto 36 <.GJTIE473_0_0_+0x6A0 : 10089b4 >
 1008990:    40 ec e1 00 	r1 = r14.l 
 1008994:    80 41       	r0 = [sp+ 24] 
 1008996:    9a c6       	r2 = r11 
 1008998:    01 e1 80 e8 	call 15632 <bt_store_16 : 100c6ac >
 100899c:    00 ed ee 02 	r14 = r14 + 2 
 10089a0:    40 ec e0 00 	r0 = r14.l 
 10089a4:    20 88       	r0 += 4 
 10089a6:    45 ce       	cmp r0, r13
 10089a8:    18 18       	if (nzcv > 0) goto 48 <.GJTIE473_0_0_+0x6C6 : 10089da >
 10089aa:    54 ea 00 00 	r12 = 0 
 10089ae:    53 ea 00 00 	r11 = 0 
 10089b2:    26 25       	if (r6 == 0) goto -92 <.GJTIE473_0_0_+0x644 : 1008958 >
 10089b4:    e0 90       	r0 = sp + 28 
 10089b6:    89 c6       	r1 = r9 
 10089b8:    ff e1 af be 	call -2092 <att_iterator_match_uuid16 : 1008190 >
 10089bc:    73 c6       	r11 = r6 
 10089be:    c0 24       	if (r0 == 0) goto -104 <.GJTIE473_0_0_+0x644 : 1008958 >
 10089c0:    10 e9 00 0b 	r0 = h[sp+ 44] 
 10089c4:    42 ce       	cmp r0, r10
 10089c6:    73 c6       	r11 = r6 
 10089c8:    c7 11       	ifs (nzcv != 0) goto -114 <.GJTIE473_0_0_+0x644 : 1008958 >
 10089ca:    01 43       	r1 = [sp+ 48] 
 10089cc:    80 c6       	r0 = r8 
 10089ce:    92 c6       	r2 = r10 
 10089d0:    9b e1 c9 e6 	call -13402920 <memcmp : 3406ac >
 10089d4:    73 c6       	r11 = r6 
 10089d6:    08 24       	if (r0 != 0) goto -128 <.GJTIE473_0_0_+0x644 : 1008958 >
 10089d8:    b4 0f       	goto -152 <.GJTIE473_0_0_+0x62E : 1008942 >
 10089da:    40 ec e0 00 	r0 = r14.l 
 10089de:    08 98       	cmp r0, 1
 10089e0:    03 11       	ifs (nzcv != 0) goto 6 <.GJTIE473_0_0_+0x6D4 : 10089e8 >
 10089e2:    80 41       	r0 = [sp+ 24] 
 10089e4:    31 80       	r1 = 6 
 10089e6:    a5 08       	goto 330 <.GJTIE473_0_0_+0x81E : 1008b32 >
 10089e8:    38 80       	r0 = 7 
 10089ea:    a7 08       	goto 334 <.GJTIE473_0_0_+0x826 : 1008b3a >
 10089ec:    98 80       	r0 = 19 
 10089ee:    20 78       	b[r4 + 0] = r0 
 10089f0:    11 0f       	goto -478 <.GJTIE473_0_0_+0x500 : 1008814 >
 10089f2:    41 f6 98 08 	r8 <= insert(r9, p:8, l:8) 
 10089f6:    10 2d       	r0 = [addr(336)]  <.GCPI473_2 : 1008b48 >
 10089f8:    00 50       	r0 = h[r0 + 0] 
 10089fa:    f1 d2       	r1 = r6 + -5 
 10089fc:    49 c9       	r1 = r1.l 
 10089fe:    41 60       	[sp+ 4] = r1 
 1008a00:    69 d1       	r1 = r5 + 5 
 1008a02:    01 60       	[sp] = r1 
 1008a04:    40 ec 83 00 	r3 = r8.l 
 1008a08:    39 c6       	r1 = r7 
 1008a0a:    0a 80       	r2 = 1 
 1008a0c:    01 e1 a0 1f 	call 9204 <att_write_callback : 100ae04 >
 1008a10:    03 c9       	r3 = r0.b 
 1008a12:    15 10       	ifs (nzcv == 0) goto 42 <.GJTIE473_0_0_+0x72A : 1008a3e >
 1008a14:    6b 98       	cmp r3, 13
 1008a16:    03 10       	ifs (nzcv == 0) goto 6 <.GJTIE473_0_0_+0x70A : 1008a1e >
 1008a18:    3b 98       	cmp r3, 7
 1008a1a:    ff fb 01 f1 	ifs (nzcv != 0) goto -480 <.GJTIE473_0_0_+0x52A : 100883e >
 1008a1e:    d1 2a       	r1 = [addr(300)]  <.GCPI473_3 : 1008b4c >
 1008a20:    0a 58       	r2 = b[r1 + 0] 
 1008a22:    6b 98       	cmp r3, 13
 1008a24:    05 11       	ifs (nzcv != 0) goto 10 <.GJTIE473_0_0_+0x71C : 1008a30 >
 1008a26:    00 c9       	r0 = r0.b 
 1008a28:    10 ce       	cmp r2, r0
 1008a2a:    02 10       	ifs (nzcv == 0) goto 4 <.GJTIE473_0_0_+0x71C : 1008a30 >
 1008a2c:    68 80       	r0 = 13 
 1008a2e:    04 08       	goto 8 <.GJTIE473_0_0_+0x724 : 1008a38 >
 1008a30:    3b 98       	cmp r3, 7
 1008a32:    05 11       	ifs (nzcv != 0) goto 10 <.GJTIE473_0_0_+0x72A : 1008a3e >
 1008a34:    4a 20       	if (r2 != 0) goto 8 <.GJTIE473_0_0_+0x72A : 1008a3e >
 1008a36:    38 80       	r0 = 7 
 1008a38:    08 78       	b[r1 + 0] = r0 
 1008a3a:    50 29       	r0 = [addr(276)]  <.GCPI473_4 : 1008b50 >
 1008a3c:    04 70       	h[r0 + 0] = r4 
 1008a3e:    84 41       	r4 = [sp+ 24] 
 1008a40:    20 c6       	r0 = r4 
 1008a42:    29 c6       	r1 = r5 
 1008a44:    32 c6       	r2 = r6 
 1008a46:    9b e1 d9 d7 	call -13403398 <memmove : 340544 >
 1008a4a:    b8 80       	r0 = 23 
 1008a4c:    20 78       	b[r4 + 0] = r0 
 1008a4e:    76 c6       	r14 = r6 
 1008a50:    d0 0e       	goto -608 <.GJTIE473_0_0_+0x4DE : 10087f2 >
 1008a52:    09 98       	cmp r1, 1
 1008a54:    82 40       	r2 = [sp+ 8] 
 1008a56:    03 03       	ifs (nzcv == 0) {
 1008a58:    82 41       		r2 = [sp+ 24] 
 1008a5a:    40 e7 20 01 		b[r2 + r1] = r0 
 1008a5e:    56 ea 02 00 		r14 = 2 
 1008a62:    02 c6       		r2 = r0 
                               	}
 1008a64:    53 ea 01 00 	r11 = 1 
 1008a68:    00 43       	r0 = [sp+ 48] 
 1008a6a:    40 61       	[sp+ 20] = r0 
 1008a6c:    79 c6       	r9 = r7 
 1008a6e:    82 60       	[sp+ 8] = r2 
 1008a70:    40 ec 28 00 	r8 = r2.l 
 1008a74:    1f ed 80 fc 	r0 = r8 + -4 
 1008a78:    c0 60       	[sp+ 12] = r0 
 1008a7a:    60 e9 09 04 	[sp+ 16] = r9 
 1008a7e:    c0 41       	r0 = [sp+ 28] 
 1008a80:    00 98       	cmp r0, 0
 1008a82:    51 10       	ifs (nzcv == 0) goto 162 <.GJTIE473_0_0_+0x812 : 1008b26 >
 1008a84:    30 c6       	r0 = r6 
 1008a86:    ff e1 af b3 	call -2444 <att_iterator_fetch_next : 10080fe >
 1008a8a:    10 e9 07 09 	r7 = h[sp+ 36] 
 1008a8e:    27 20       	if (r7 == 0) goto 4 <.GJTIE473_0_0_+0x780 : 1008a94 >
 1008a90:    3d ce       	cmp r7, r5
 1008a92:    f5 13       	if (nzcv < 0) goto -22 <.GJTIE473_0_0_+0x76A : 1008a7e >
 1008a94:    7a ce       	cmp r7, r10
 1008a96:    47 18       	if (nzcv > 0) goto 142 <.GJTIE473_0_0_+0x812 : 1008b26 >
 1008a98:    40 ec b0 00 	r0 = r11.l 
 1008a9c:    2c 10       	ifs (nzcv == 0) goto 88 <.GJTIE473_0_0_+0x7E2 : 1008af6 >
 1008a9e:    c7 20       	if (r7 == 0) goto 24 <.GJTIE473_0_0_+0x7A4 : 1008ab8 >
 1008aa0:    e0 90       	r0 = sp + 28 
 1008aa2:    11 ea 00 28 	r1 = 10240 
 1008aa6:    ff e1 3f b7 	call -2330 <att_iterator_match_uuid16 : 1008190 >
 1008aaa:    68 20       	if (r0 != 0) goto 12 <.GJTIE473_0_0_+0x7A4 : 1008ab8 >
 1008aac:    e0 90       	r0 = sp + 28 
 1008aae:    11 ea 01 28 	r1 = 10241 
 1008ab2:    ff e1 df b6 	call -2342 <att_iterator_match_uuid16 : 1008190 >
 1008ab6:    50 22       	if (r0 == 0) goto 74 <.GJTIE473_0_0_+0x7EE : 1008b02 >
 1008ab8:    40 ec e1 00 	r1 = r14.l 
 1008abc:    80 41       	r0 = [sp+ 24] 
 1008abe:    02 41       	r2 = [sp+ 16] 
 1008ac0:    01 e1 40 df 	call 15336 <bt_store_16 : 100c6ac >
 1008ac4:    00 ed e1 02 	r1 = r14 + 2 
 1008ac8:    49 c9       	r1 = r1.l 
 1008aca:    8a c6       	r2 = r9 
 1008acc:    01 e1 e0 de 	call 15324 <bt_store_16 : 100c6ac >
 1008ad0:    00 ed e1 04 	r1 = r14 + 4 
 1008ad4:    61 c6       	r9 = r4 
 1008ad6:    40 ec 1b 00 	r11 = r1.l 
 1008ada:    98 cb       	r0 += r11 
 1008adc:    41 41       	r1 = [sp+ 20] 
 1008ade:    c4 40       	r4 = [sp+ 12] 
 1008ae0:    22 c6       	r2 = r4 
 1008ae2:    9b e1 f9 d2 	call -13403554 <memmove : 340544 >
 1008ae6:    00 ee be 04 	r14 = r11 + r4 
 1008aea:    8c c6       	r4 = r9 
 1008aec:    40 ec e0 00 	r0 = r14.l 
 1008af0:    80 cb       	r0 += r8 
 1008af2:    45 ce       	cmp r0, r13
 1008af4:    18 18       	if (nzcv > 0) goto 48 <.GJTIE473_0_0_+0x812 : 1008b26 >
 1008af6:    53 ea 00 00 	r11 = 0 
 1008afa:    51 ea 00 00 	r9 = 0 
 1008afe:    07 98       	cmp r7, 0
 1008b00:    be 10       	ifs (nzcv == 0) goto -132 <.GJTIE473_0_0_+0x76A : 1008a7e >
 1008b02:    e0 90       	r0 = sp + 28 
 1008b04:    a1 c6       	r1 = r12 
 1008b06:    22 c6       	r2 = r4 
 1008b08:    ff e1 df b5 	call -2374 <att_iterator_match_uuid : 10081c6 >
 1008b0c:    79 c6       	r9 = r7 
 1008b0e:    00 98       	cmp r0, 0
 1008b10:    b6 10       	ifs (nzcv == 0) goto -148 <.GJTIE473_0_0_+0x76A : 1008a7e >
 1008b12:    40 ec e1 00 	r1 = r14.l 
 1008b16:    10 e9 00 0b 	r0 = h[sp+ 44] 
 1008b1a:    20 88       	r0 += 4 
 1008b1c:    11 98       	cmp r1, 2
 1008b1e:    99 13       	if (nzcv < 0) goto -206 <.GJTIE473_0_0_+0x73E : 1008a52 >
 1008b20:    42 c9       	r2 = r0.l 
 1008b22:    50 ce       	cmp r2, r8
 1008b24:    96 10       	ifs (nzcv == 0) goto -212 <.GJTIE473_0_0_+0x73E : 1008a52 >
 1008b26:    40 ec e0 00 	r0 = r14.l 
 1008b2a:    08 98       	cmp r0, 1
 1008b2c:    05 11       	ifs (nzcv != 0) goto 10 <.GJTIE473_0_0_+0x824 : 1008b38 >
 1008b2e:    80 41       	r0 = [sp+ 24] 
 1008b30:    81 80       	r1 = 16 
 1008b32:    2a c6       	r2 = r5 
 1008b34:    53 80       	r3 = 10 
 1008b36:    59 0e       	goto -846 <.GJTIE473_0_0_+0x4D6 : 10087ea >
 1008b38:    88 80       	r0 = 17 
 1008b3a:    81 41       	r1 = [sp+ 24] 
 1008b3c:    08 78       	b[r1 + 0] = r0 
 1008b3e:    59 0e       	goto -846 <.GJTIE473_0_0_+0x4DE : 10087f2 >


.GCPI473_0:
 1008b40:    72 5a 30 00     < 3168882 : 0x305A72 >

.GCPI473_1:
 1008b44:    f0 05 30 00     < 3147248 : 0x3005F0 >

.GCPI473_2:
 1008b48:    70 5a 30 00     < 3168880 : 0x305A70 >

.GCPI473_3:
 1008b4c:    ee 05 30 00     < 3147246 : 0x3005EE >

.GCPI473_4:
 1008b50:    ec 05 30 00     < 3147244 : 0x3005EC >

.GCPI473_5:
 1008b54:    f4 05 30 00     < 3147252 : 0x3005F4 >

.GCPI473_6:
 1008b58:    74 5a 30 00     < 3168884 : 0x305A74 >

.GCPI473_7:
 1008b5c:    ff ff 01 00     < 131071 : 0x1FFFF >

att_packet_handler.913:
 1008b60:    14 c2       	[--sp] = {rets, r4} 
 1008b62:    20 98       	cmp r0, 4
 1008b64:    0d 10       	ifs (nzcv == 0) goto 26 <att_packet_handler.913+0x20 : 1008b80 >
 1008b66:    40 98       	cmp r0, 8
 1008b68:    1c 11       	ifs (nzcv != 0) goto 56 <att_packet_handler.913+0x42 : 1008ba2 >
 1008b6a:    10 58       	r0 = b[r2 + 0] 
 1008b6c:    00 f4 00 01 	tst r0, 1
 1008b70:    18 11       	ifs (nzcv != 0) goto 48 <att_packet_handler.913+0x42 : 1008ba2 >
 1008b72:    00 2b       	r0 = [addr(48)]  <.GCPI546_0 : 1008ba4 >
 1008b74:    00 48       	r0 = [r0 + 0] 
 1008b76:    50 21       	if (r0 == 0) goto 42 <att_packet_handler.913+0x42 : 1008ba2 >
 1008b78:    40 80       	r0 = 8 
 1008b7a:    00 e1 50 14 	call 650 <att_packet_handler : 1008e08 >
 1008b7e:    14 c0       	{pc, r4} = [sp++] 
 1008b80:    10 58       	r0 = b[r2 + 0] 
 1008b82:    c0 9b       	cmp r0, 120
 1008b84:    0e 11       	ifs (nzcv != 0) goto 28 <att_packet_handler.913+0x42 : 1008ba2 >
 1008b86:    c0 29       	r0 = [addr(28)]  <.GCPI546_0 : 1008ba4 >
 1008b88:    00 48       	r0 = [r0 + 0] 
 1008b8a:    b0 20       	if (r0 == 0) goto 22 <att_packet_handler.913+0x42 : 1008ba2 >
 1008b8c:    c0 29       	r0 = [addr(28)]  <.GCPI546_1 : 1008ba8 >
 1008b8e:    04 58       	r4 = b[r0 + 0] 
 1008b90:    0c 98       	cmp r4, 1
 1008b92:    07 11       	ifs (nzcv != 0) goto 14 <att_packet_handler.913+0x42 : 1008ba2 >
 1008b94:    04 80       	r4 = 0 
 1008b96:    04 78       	b[r0 + 0] = r4 
 1008b98:    20 80       	r0 = 4 
 1008b9a:    00 e1 50 13 	call 618 <att_packet_handler : 1008e08 >
 1008b9e:    fc e1 ff 5e 	call -29730 <hci_can_send_acl_le_packet_now : 1001780 >
 1008ba2:    14 c0       	{pc, r4} = [sp++] 


.GCPI546_0:
 1008ba4:    40 5a 30 00     < 3168832 : 0x305A40 >

.GCPI546_1:
 1008ba8:    44 5a 30 00     < 3168836 : 0x305A44 >

att_server_init:
 1008bac:    1f c2       	[--sp] = {rets} 
 1008bae:    40 2a       	r0 = [addr(36)]  <.GCPI103_0 : 1008bd4 >
 1008bb0:    83 2a       	r3 = [addr(40)]  <.GCPI103_1 : 1008bd8 >
 1008bb2:    83 68       	[r0 + 8] = r3 
 1008bb4:    fc e1 0f 00 	call -32768 <hci_add_event_handler : 1000bb8 >
 1008bb8:    40 2a       	r0 = [addr(36)]  <.GCPI103_2 : 1008bdc >
 1008bba:    83 68       	[r0 + 8] = r3 
 1008bbc:    00 e1 60 27 	call 1260 <sm_add_event_handler : 10090ac >
 1008bc0:    ff e1 8f a3 	call -2960 <att_dispatch_register_server : 1008034 >
 1008bc4:    c0 29       	r0 = [addr(28)]  <.GCPI103_3 : 1008be0 >
 1008bc6:    01 80       	r1 = 0 
 1008bc8:    01 68       	[r0 + 0] = r1 
 1008bca:    ff e1 1f a4 	call -2942 <att_set_db : 1008050 >
 1008bce:    40 c4       	{rets} = [sp++] 
 1008bd0:    ff fa 6f a4 	goto -2932 <att_set_write_callback : 1008060 >


.GCPI103_0:
 1008bd4:    5c 5a 30 00     < 3168860 : 0x305A5C >

.GCPI103_1:
 1008bd8:    cc 8c 00 01     < 16813260 : 0x1008CCC >

.GCPI103_2:
 1008bdc:    50 5a 30 00     < 3168848 : 0x305A50 >

.GCPI103_3:
 1008be0:    68 5a 30 00     < 3168872 : 0x305A68 >

att_server_register_packet_handler:
 1008be4:    80 28       	r0 = [addr(8)]  <.GCPI104_0 : 1008bec >
 1008be6:    81 28       	r1 = [addr(8)]  <.GCPI104_1 : 1008bf0 >
 1008be8:    01 68       	[r0 + 0] = r1 
 1008bea:    20 00       	rts


.GCPI104_0:
 1008bec:    f8 05 30 00     < 3147256 : 0x3005F8 >

.GCPI104_1:
 1008bf0:    94 ac 00 01     < 16821396 : 0x100AC94 >

att_server_notify:
 1008bf4:    15 c2       	[--sp] = {rets, r5, r4} 
 1008bf6:    04 c6       	r4 = r0 
 1008bf8:    85 2a       	r5 = [addr(40)]  <.GCPI150_0 : 1008c20 >
 1008bfa:    28 50       	r0 = h[r5 + 0] 
 1008bfc:    ff e1 8f a3 	call -2960 <att_dispatch_server_can_send_now : 1008070 >
 1008c00:    d0 20       	if (r0 == 0) goto 26 <att_server_notify+0x28 : 1008c1c >
 1008c02:    fc e1 bf a4 	call -27498 <le_l2cap_reserve_packet_buffer : 100209c >
 1008c06:    fc e1 bf a4 	call -27498 <le_l2cap_get_outgoing_buffer : 10020a0 >
 1008c0a:    01 c6       	r1 = r0 
 1008c0c:    20 c6       	r0 = r4 
 1008c0e:    ff e1 1f a3 	call -2974 <att_prepare_handle_value_notification : 1008074 >
 1008c12:    02 c6       	r2 = r0 
 1008c14:    28 50       	r0 = h[r5 + 0] 
 1008c16:    21 80       	r1 = 4 
 1008c18:    fc e1 7f a4 	call -27506 <le_l2cap_send_prepared_connectionless : 10020aa >
 1008c1c:    15 c0       	{pc, r5, r4} = [sp++] 
 1008c1e:    00 00       	nop


.GCPI150_0:
 1008c20:    70 5a 30 00     < 3168880 : 0x305A70 >

att_server_request_can_send_now_event:
 1008c24:    c0 28       	r0 = [addr(12)]  <.GCPI159_0 : 1008c30 >
 1008c26:    09 80       	r1 = 1 
 1008c28:    01 78       	b[r0 + 0] = r1 
 1008c2a:    ff fa 1f a4 	goto -2942 <att_dispatch_server_request_can_send_now_event : 10080b0 >
 1008c2e:    00 00       	nop


.GCPI159_0:
 1008c30:    6c 5a 30 00     < 3168876 : 0x305A6C >

att_run:
 1008c34:    18 c2       	[--sp] = {rets, r8-r4} 
 1008c36:    ec cd       	sp += -20 
 1008c38:    0f 28       	r7 = [addr(128)]  <.GCPI463_0 : 1008cb8 >
 1008c3a:    38 48       	r0 = [r7 + 0] 
 1008c3c:    08 98       	cmp r0, 1
 1008c3e:    13 11       	ifs (nzcv != 0) goto 38 <att_run+0x32 : 1008c66 >
 1008c40:    c4 2f       	r4 = [addr(124)]  <.GCPI463_1 : 1008cbc >
 1008c42:    20 58       	r0 = b[r4 + 0] 
 1008c44:    80 ef 00 d2 	cmp r0, 210
 1008c48:    0a 11       	ifs (nzcv != 0) goto 20 <att_run+0x2A : 1008c5e >
 1008c4a:    00 e1 10 a5 	call 5282 <sm_cmac_ready : 100a0f0 >
 1008c4e:    40 20       	if (r0 == 0) goto 8 <att_run+0x24 : 1008c58 >
 1008c50:    06 2f       	r6 = [addr(112)]  <.GCPI463_2 : 1008cc0 >
 1008c52:    30 50       	r0 = h[r6 + 0] 
 1008c54:    70 98       	cmp r0, 14
 1008c56:    09 18       	if (nzcv > 0) goto 18 <att_run+0x36 : 1008c6a >
 1008c58:    00 80       	r0 = 0 
 1008c5a:    38 68       	[r7 + 0] = r0 
 1008c5c:    04 08       	goto 8 <att_run+0x32 : 1008c66 >
 1008c5e:    18 80       	r0 = 3 
 1008c60:    38 68       	[r7 + 0] = r0 
 1008c62:    ff e1 5f a2 	call -2998 <att_dispatch_server_request_can_send_now_event : 10080b0 >
 1008c66:    14 cd       	sp += 20 
 1008c68:    18 c0       	{pc, r8-r4} = [sp++] 
 1008c6a:    81 2d       	r1 = [addr(88)]  <.GCPI463_3 : 1008cc4 >
 1008c6c:    09 58       	r1 = b[r1 + 0] 
 1008c6e:    b9 27       	if (r1 != 0) goto -10 <att_run+0x32 : 1008c66 >
 1008c70:    81 2d       	r1 = [addr(88)]  <.GCPI463_4 : 1008cc8 >
 1008c72:    0b 48       	r3 = [r1 + 0] 
 1008c74:    fb 9f       	cmp r3, -1
 1008c76:    f0 1d       	ifs (nzcv <= 0) goto -32 <att_run+0x24 : 1008c58 >
 1008c78:    a0 8f       	r0 += -12 
 1008c7a:    02 e1 20 b9 	call 22308 <little_endian_read_32 : 100e3a2 >
 1008c7e:    05 c6       	r5 = r0 
 1008c80:    18 c6       	r0 = r3 
 1008c82:    02 e1 f0 b9 	call 22334 <le_device_db_remote_counter_get : 100e3c4 >
 1008c86:    28 ce       	cmp r5, r0
 1008c88:    e7 13       	if (nzcv < 0) goto -50 <att_run+0x24 : 1008c58 >
 1008c8a:    00 ed f8 04 	r8 = sp + 4 
 1008c8e:    18 c6       	r0 = r3 
 1008c90:    81 c6       	r1 = r8 
 1008c92:    02 e1 10 ba 	call 22338 <le_device_db_remote_csrk_get : 100e3d8 >
 1008c96:    10 80       	r0 = 2 
 1008c98:    38 68       	[r7 + 0] = r0 
 1008c9a:    20 c6       	r0 = r4 
 1008c9c:    09 80       	r1 = 1 
 1008c9e:    01 e1 d0 db 	call 15226 <little_endian_read_16 : 100c81c >
 1008ca2:    02 c6       	r2 = r0 
 1008ca4:    21 58       	r1 = b[r4 + 0] 
 1008ca6:    30 50       	r0 = h[r6 + 0] 
 1008ca8:    05 60       	[sp] = r5 
 1008caa:    88 8f       	r0 += -15 
 1008cac:    43 c9       	r3 = r0.l 
 1008cae:    80 c6       	r0 = r8 
 1008cb0:    00 e1 60 a2 	call 5196 <sm_cmac_start : 100a100 >
 1008cb4:    d8 0f       	goto -80 <att_run+0x32 : 1008c66 >
 1008cb6:    00 00       	nop


.GCPI463_0:
 1008cb8:    68 5a 30 00     < 3168872 : 0x305A68 >

.GCPI463_1:
 1008cbc:    58 96 30 00     < 3184216 : 0x309658 >

.GCPI463_2:
 1008cc0:    fc 05 30 00     < 3147260 : 0x3005FC >

.GCPI463_3:
 1008cc4:    04 06 30 00     < 3147268 : 0x300604 >

.GCPI463_4:
 1008cc8:    00 06 30 00     < 3147264 : 0x300600 >

att_event_packet_handler:
 1008ccc:    15 c2       	[--sp] = {rets, r5, r4} 
 1008cce:    14 c6       	r4 = r2 
 1008cd0:    20 98       	cmp r0, 4
 1008cd2:    00 fb 21 08 	ifs (nzcv != 0) goto 260 <.GJTIE464_0_0_+0xB4 : 1008dda >
 1008cd6:    20 58       	r0 = b[r4 + 0] 
 1008cd8:    02 e1 e0 b5 	call 22204 <hci_event_packet_get_type.784 : 100e398 >
 1008cdc:    e8 99       	cmp r0, 61
 1008cde:    1b 1c       	ifs (nzcv > 0) goto 54 <att_event_packet_handler+0x4A : 1008d16 >
 1008ce0:    28 98       	cmp r0, 5
 1008ce2:    25 10       	ifs (nzcv == 0) goto 74 <.GJTIE464_0_0_+0x8 : 1008d2e >
 1008ce4:    40 98       	cmp r0, 8
 1008ce6:    02 10       	ifs (nzcv == 0) goto 4 <att_event_packet_handler+0x20 : 1008cec >
 1008ce8:    80 99       	cmp r0, 48
 1008cea:    77 11       	ifs (nzcv != 0) goto 238 <.GJTIE464_0_0_+0xB4 : 1008dda >
 1008cec:    50 28       	r0 = [addr(260)]  <.GCPI464_5 : 1008df0 >
 1008cee:    03 50       	r3 = h[r0 + 0] 
 1008cf0:    20 c6       	r0 = r4 
 1008cf2:    19 80       	r1 = 3 
 1008cf4:    01 e1 20 d9 	call 15140 <little_endian_read_16 : 100c81c >
 1008cf8:    18 ce       	cmp r3, r0
 1008cfa:    6f 11       	ifs (nzcv != 0) goto 222 <.GJTIE464_0_0_+0xB4 : 1008dda >
 1008cfc:    08 2e       	r0 = [addr(224)]  <.GCPI464_0 : 1008ddc >
 1008cfe:    04 58       	r4 = b[r0 + 0] 
 1008d00:    20 c6       	r0 = r4 
 1008d02:    00 e1 70 9d 	call 5038 <sm_encryption_key_size : 100a0b4 >
 1008d06:    09 2f       	r1 = [addr(240)]  <.GCPI464_7 : 1008df8 >
 1008d08:    08 78       	b[r1 + 0] = r0 
 1008d0a:    20 c6       	r0 = r4 
 1008d0c:    00 e1 20 9e 	call 5060 <sm_authenticated : 100a0d4 >
 1008d10:    c9 2e       	r1 = [addr(236)]  <.GCPI464_8 : 1008dfc >
 1008d12:    08 78       	b[r1 + 0] = r0 
 1008d14:    15 c0       	{pc, r5, r4} = [sp++] 
 1008d16:    1f ed 01 28 	r1 = r0 + -216 
 1008d1a:    21 98       	cmp r1, 4
 1008d1c:    16 18       	if (nzcv > 0) goto 44 <.GJTIE464_0_0_+0x24 : 1008d4a >
 1008d1e:    b1 01       	tbb [r1]


.GJTIS464_0_0_:
 1008d20:    03     < 3 : 0x3 >
 1008d21:    38     < 56 : 0x38 >
 1008d22:    41     < 65 : 0x41 >
 1008d23:    5d     < 93 : 0x5D >
 1008d24:    4d     < 77 : 0x4D >
 1008d25:    00     < 0 : 0x0 >
 1008d26:    08 2c       	r0 = [addr(192)]  <.GCPI464_3 : 1008de8 >
 1008d28:    09 80       	r1 = 1 
 1008d2a:    01 78       	b[r0 + 0] = r1 
 1008d2c:    15 c0       	{pc, r5, r4} = [sp++] 
 1008d2e:    0d 2c       	r5 = [addr(192)]  <.GCPI464_5 : 1008df0 >
 1008d30:    2b 50       	r3 = h[r5 + 0] 
 1008d32:    20 c6       	r0 = r4 
 1008d34:    02 e1 20 b3 	call 22116 <hci_event_disconnection_complete_get_connection_handle : 100e39c >
 1008d38:    18 ce       	cmp r3, r0
 1008d3a:    4f 11       	ifs (nzcv != 0) goto 158 <.GJTIE464_0_0_+0xB4 : 1008dda >
 1008d3c:    ff e1 0f 9c 	call -3200 <att_clear_transaction_queue : 10080c0 >
 1008d40:    00 80       	r0 = 0 
 1008d42:    28 70       	h[r5 + 0] = r0 
 1008d44:    09 2b       	r1 = [addr(176)]  <.GCPI464_6 : 1008df4 >
 1008d46:    08 68       	[r1 + 0] = r0 
 1008d48:    15 c0       	{pc, r5, r4} = [sp++] 
 1008d4a:    f0 99       	cmp r0, 62
 1008d4c:    46 11       	ifs (nzcv != 0) goto 140 <.GJTIE464_0_0_+0xB4 : 1008dda >
 1008d4e:    20 5c       	r0 = b[r4 + 2] 
 1008d50:    50 98       	cmp r0, 10
 1008d52:    02 10       	ifs (nzcv == 0) goto 4 <.GJTIE464_0_0_+0x32 : 1008d58 >
 1008d54:    08 98       	cmp r0, 1
 1008d56:    41 11       	ifs (nzcv != 0) goto 130 <.GJTIE464_0_0_+0xB4 : 1008dda >
 1008d58:    60 5e       	r0 = b[r4 + 7] 
 1008d5a:    09 28       	r1 = [addr(128)]  <.GCPI464_0 : 1008ddc >
 1008d5c:    08 78       	b[r1 + 0] = r0 
 1008d5e:    00 ed 40 08 	r0 = r4 + 8 
 1008d62:    c1 2f       	r1 = [addr(124)]  <.GCPI464_1 : 1008de0 >
 1008d64:    02 e1 90 a7 	call 21746 <reverse_bd_addr : 100e25a >
 1008d68:    20 c6       	r0 = r4 
 1008d6a:    21 80       	r1 = 4 
 1008d6c:    01 e1 60 d5 	call 15020 <little_endian_read_16 : 100c81c >
 1008d70:    09 28       	r1 = [addr(128)]  <.GCPI464_5 : 1008df0 >
 1008d72:    08 70       	h[r1 + 0] = r0 
 1008d74:    c8 28       	r0 = [addr(140)]  <.GCPI464_9 : 1008e00 >
 1008d76:    b9 80       	r1 = 23 
 1008d78:    01 70       	h[r0 + 0] = r1 
 1008d7a:    88 28       	r0 = [addr(136)]  <.GCPI464_10 : 1008e04 >
 1008d7c:    09 80       	r1 = 1 
 1008d7e:    01 78       	b[r0 + 0] = r1 
 1008d80:    80 2f       	r0 = [addr(120)]  <.GCPI464_7 : 1008df8 >
 1008d82:    01 80       	r1 = 0 
 1008d84:    01 78       	b[r0 + 0] = r1 
 1008d86:    40 2f       	r0 = [addr(116)]  <.GCPI464_8 : 1008dfc >
